,loss,binary_accuracy,iou,dice_coefficients,val_loss,val_binary_accuracy,val_iou,val_dice_coefficients
0,-0.15830864012241364,0.9509043097496033,0.0881248265504837,0.15835270285606384,-0.022532934322953224,0.9894024729728699,0.011474025435745716,0.022532934322953224
1,-0.2711962163448334,0.9891531467437744,0.1595306545495987,0.27121931314468384,-0.01780940592288971,0.9906477928161621,0.009034772403538227,0.017110956832766533
2,-0.34216612577438354,0.9915593266487122,0.2101784497499466,0.34214723110198975,-0.043435681611299515,0.987784206867218,0.022919893264770508,0.043435681611299515
3,-0.42120134830474854,0.9934321045875549,0.2708420157432556,0.4212145209312439,-0.17737837135791779,0.9928210377693176,0.1025157943367958,0.18190355598926544
4,-0.5045205354690552,0.9948483109474182,0.3427445590496063,0.5045588612556458,-0.45907333493232727,0.9895191788673401,0.29928210377693176,0.45907333493232727
5,-0.5610818862915039,0.9948329329490662,0.395153671503067,0.5610466003417969,-0.6299346089363098,0.9952607750892639,0.46713054180145264,0.6299346089363098
6,-0.618497908115387,0.9957894086837769,0.45437875390052795,0.6184990406036377,-0.7155058979988098,0.9971411228179932,0.5489892363548279,0.7062012553215027
7,-0.6766216158866882,0.9961738586425781,0.5169320702552795,0.6766068339347839,-0.708655059337616,0.9968702793121338,0.5534889101982117,0.708655059337616
8,-0.701514482498169,0.9962620735168457,0.5468986630439758,0.7015032768249512,-0.728152871131897,0.9948193430900574,0.5484699606895447,0.7002342343330383
9,-0.7348247766494751,0.9965072870254517,0.5900439620018005,0.7348592281341553,-0.7031282186508179,0.9959735870361328,0.544046938419342,0.7035036087036133
10,-0.7562967538833618,0.9966748952865601,0.6171529293060303,0.7562866806983948,-0.7883591055870056,0.9972012042999268,0.6527181267738342,0.7883591055870056
11,-0.7906301021575928,0.997028112411499,0.6573082804679871,0.79062819480896,-0.8064544200897217,0.9974700212478638,0.6730436682701111,0.8032186627388
12,-0.8002811074256897,0.997093915939331,0.6721562147140503,0.8002950549125671,-0.8060943484306335,0.9973763823509216,0.6782010197639465,0.8060943484306335
13,-0.8176994323730469,0.9972730875015259,0.6956409215927124,0.817680299282074,-0.8342945575714111,0.9976658821105957,0.7181407809257507,0.8342945575714111
14,-0.8122552633285522,0.9970038533210754,0.6881396770477295,0.8122625350952148,-0.5745064616203308,0.994949996471405,0.37677597999572754,0.5217760801315308
15,-0.8149492740631104,0.9970459342002869,0.6925947070121765,0.8149598836898804,-0.8305757641792297,0.9970505833625793,0.7136706709861755,0.8305757641792297
16,-0.8200247287750244,0.9970695376396179,0.7004742622375488,0.8200183510780334,-0.7200853824615479,0.9966446757316589,0.5777361989021301,0.7286064624786377
17,-0.8094041347503662,0.9967861771583557,0.6867371797561646,0.8094174861907959,-0.8538739681243896,0.9969284534454346,0.7582405209541321,0.8612454533576965
18,-0.8352246284484863,0.9972013831138611,0.7216474413871765,0.8352257013320923,-0.8519105315208435,0.9978161454200745,0.7444078326225281,0.8519105315208435
19,-0.8434290885925293,0.997387707233429,0.7363088130950928,0.8434513807296753,-0.8793680667877197,0.9976189136505127,0.7997351288795471,0.8871510624885559
20,-0.8325673341751099,0.9971243739128113,0.7212936878204346,0.8325769305229187,-0.8504565358161926,0.9977295398712158,0.7437000274658203,0.8504565358161926
21,-0.8494594097137451,0.9973704814910889,0.7425116896629333,0.8494647145271301,-0.8642480373382568,0.9981045722961426,0.7633258700370789,0.8642480373382568
22,-0.8403763771057129,0.9970971941947937,0.7292874455451965,0.8403928279876709,-0.8589133620262146,0.9968649744987488,0.7622742056846619,0.8630685806274414
23,-0.857243001461029,0.9974480867385864,0.7539674043655396,0.8572548031806946,-0.848414421081543,0.9979828000068665,0.7486638426780701,0.848414421081543
24,-0.861200213432312,0.99753737449646,0.7601049542427063,0.8612053990364075,-0.8729883432388306,0.9971294403076172,0.772144079208374,0.8700855374336243
25,-0.8677993416786194,0.9976098537445068,0.7697681188583374,0.8678078055381775,-0.863760769367218,0.9977436661720276,0.7630274891853333,0.863760769367218
26,-0.8663559556007385,0.9975244998931885,0.7675976157188416,0.8663530349731445,-0.8732284903526306,0.9975865483283997,0.7775228023529053,0.8732284903526306
27,-0.8714303970336914,0.9976142048835754,0.7746612429618835,0.8714205026626587,-0.8874488472938538,0.9975557923316956,0.7936782836914062,0.8840064406394958
28,-0.8587625026702881,0.9974026083946228,0.7568588852882385,0.8587520122528076,-0.8815483450889587,0.9977784752845764,0.7893210053443909,0.8815483450889587
29,-0.8631835579872131,0.9975288510322571,0.7645188570022583,0.8631917834281921,-0.897085428237915,0.9978287220001221,0.8190228343009949,0.8998287320137024
30,-0.8814923763275146,0.9977167248725891,0.7900546193122864,0.881490170955658,-0.8670510649681091,0.9976680874824524,0.7853228449821472,0.8767621517181396
31,-0.8762518763542175,0.9976626634597778,0.7833526730537415,0.8762521147727966,-0.8647162318229675,0.99793940782547,0.7683084607124329,0.8647162318229675
32,-0.8816912770271301,0.9977353811264038,0.7909923791885376,0.8816767334938049,-0.9067833423614502,0.9980871677398682,0.8224807381629944,0.9019185900688171
33,-0.880684494972229,0.9977582097053528,0.7895557880401611,0.8806836605072021,-0.8582172989845276,0.9975534081459045,0.7551880478858948,0.8582172989845276
34,-0.8763757348060608,0.9976879954338074,0.7834625840187073,0.8763861060142517,-0.8875765204429626,0.9977405071258545,0.7997869849205017,0.8875765204429626
35,-0.8823024034500122,0.9977490305900574,0.791838526725769,0.8823110461235046,-0.8930857181549072,0.9979761838912964,0.8010814189910889,0.8888328075408936
36,-0.8845304250717163,0.9977497458457947,0.7949208617210388,0.8845319747924805,-0.8924967646598816,0.9979152083396912,0.8078038096427917,0.8924967646598816
37,-0.8799502849578857,0.9977514743804932,0.7895155549049377,0.8799464702606201,-0.9027262926101685,0.9976334571838379,0.8089365363121033,0.892758846282959
38,-0.8847523927688599,0.99778813123703,0.7968242764472961,0.8847669959068298,-0.8491598963737488,0.997947633266449,0.7403095364570618,0.8491598963737488
39,-0.8783650398254395,0.9976983070373535,0.7868274450302124,0.8783717751502991,-0.8935676217079163,0.997774600982666,0.8095192909240723,0.8935676217079163
40,-0.8812128901481628,0.9976816177368164,0.7904844284057617,0.8812299966812134,-0.8714040517807007,0.9981067180633545,0.7890098690986633,0.8791680932044983
41,-0.8722183108329773,0.9974755644798279,0.7768107652664185,0.8722148537635803,-0.8485291600227356,0.9968593716621399,0.7376059889793396,0.8485291600227356
42,-0.8816377520561218,0.9977267980575562,0.791269838809967,0.8816434741020203,-0.891465425491333,0.9977356791496277,0.7847623825073242,0.8763346672058105
43,-0.8886963725090027,0.9978269338607788,0.8019835948944092,0.8886868357658386,-0.8760993480682373,0.9978521466255188,0.8007233142852783,0.8856934905052185
44,-0.8800394535064697,0.9978212714195251,0.7905896902084351,0.8800545930862427,-0.8722295165061951,0.9975790977478027,0.7762193083763123,0.8722295165061951
45,-0.8872126936912537,0.9978470802307129,0.799882173538208,0.8871985077857971,-0.9144280552864075,0.9986428022384644,0.8219205737113953,0.8990533351898193
46,-0.8854122757911682,0.9978213310241699,0.798200249671936,0.8854153752326965,-0.8508589267730713,0.9969885349273682,0.742559015750885,0.8508589267730713
47,-0.8771854043006897,0.9976348280906677,0.7848573327064514,0.8771908283233643,-0.8238906264305115,0.9972602725028992,0.7051205635070801,0.8238906264305115
48,-0.8763277530670166,0.9976577162742615,0.7841895222663879,0.876339852809906,-0.8985375165939331,0.9978876709938049,0.8254955410957336,0.9030666351318359
49,-0.889083981513977,0.9978182315826416,0.8028291463851929,0.8890854716300964,-0.8956875801086426,0.9980323910713196,0.8126670718193054,0.8956875801086426
50,-0.8891999125480652,0.9978581070899963,0.8028124570846558,0.8892090320587158,-0.8982737064361572,0.9978438019752502,0.828136682510376,0.9047916531562805
51,-0.890572726726532,0.9979035258293152,0.8069403767585754,0.8905807733535767,-0.8808662295341492,0.9980420470237732,0.7905535101890564,0.8808662295341492
52,-0.871301531791687,0.9975307583808899,0.7764567136764526,0.8713109493255615,-0.8759056925773621,0.9980292320251465,0.7849738001823425,0.8759056925773621
53,-0.8840228319168091,0.9977463483810425,0.7948440313339233,0.8840357661247253,-0.8492691516876221,0.9970739483833313,0.756608247756958,0.858707845211029
54,-0.8883302807807922,0.9978015422821045,0.80135577917099,0.8883312344551086,-0.9038447737693787,0.9984757304191589,0.8276322484016418,0.9038447737693787
55,-0.8899425864219666,0.9978590607643127,0.8042536973953247,0.8899291157722473,-0.8957177996635437,0.9981798529624939,0.808160126209259,0.8917062878608704
56,-0.8915250897407532,0.9978733062744141,0.8072168827056885,0.8915303349494934,-0.9010762572288513,0.9980214834213257,0.815710723400116,0.8970239162445068
57,-0.8890206813812256,0.9978446960449219,0.8032581806182861,0.8889998197555542,-0.852813720703125,0.9967389702796936,0.7469313740730286,0.852813720703125
58,-0.888884961605072,0.9978299736976624,0.8028538227081299,0.8888943195343018,-0.851436972618103,0.9978949427604675,0.7268372178077698,0.8331668972969055
59,-0.8962270021438599,0.9979633092880249,0.814633309841156,0.8962249755859375,-0.8971043229103088,0.9982309937477112,0.8154897689819336,0.8971043229103088
60,-0.8928274512290955,0.9978650808334351,0.8087549209594727,0.8928410410881042,-0.901017963886261,0.9978378415107727,0.8226951956748962,0.901017963886261
61,-0.8911499381065369,0.9978941679000854,0.8063514828681946,0.8911358714103699,-0.865951657295227,0.9984226822853088,0.7598780989646912,0.8586084842681885
62,-0.8903616666793823,0.997858464717865,0.8053768873214722,0.8903709650039673,-0.8410241007804871,0.99741131067276,0.7340433597564697,0.8410241007804871
63,-0.8893324136734009,0.9978394508361816,0.8043391108512878,0.8893285989761353,-0.8976720571517944,0.9977948069572449,0.816596269607544,0.8975825905799866
64,-0.8932303786277771,0.9979153871536255,0.8094794750213623,0.8932282328605652,-0.9042702317237854,0.9981551766395569,0.8274433612823486,0.9042702317237854
65,-0.8921467661857605,0.9978799819946289,0.8079149723052979,0.8921537399291992,-0.9032238125801086,0.9982159733772278,0.8248310089111328,0.9032238125801086
66,-0.8967344164848328,0.997965931892395,0.8150783777236938,0.8967217803001404,-0.890192985534668,0.9976084232330322,0.8051008582115173,0.8901731371879578
67,-0.8955070376396179,0.9980087876319885,0.8143976926803589,0.8955079317092896,-0.8680269718170166,0.9980960488319397,0.7743432521820068,0.8680269718170166
68,-0.8976100087165833,0.9980224967002869,0.8170602917671204,0.8976205587387085,-0.8776487708091736,0.9977321028709412,0.7992423176765442,0.8862201571464539
69,-0.8878260850906372,0.9977537989616394,0.801372766494751,0.8878396153450012,-0.9066570997238159,0.998213529586792,0.8331906199455261,0.9083350300788879
70,-0.8965293169021606,0.9979600310325623,0.8148658871650696,0.8965321779251099,-0.8991997838020325,0.9979091286659241,0.8182546496391296,0.8991997838020325
71,-0.8953770995140076,0.9979656338691711,0.8136290311813354,0.895361602306366,-0.9174011945724487,0.9981340765953064,0.8579904437065125,0.9227437973022461
72,-0.8951449990272522,0.9979575276374817,0.8130881190299988,0.8951550722122192,-0.8836565017700195,0.9980947971343994,0.7965810298919678,0.8836565017700195
73,-0.8942292332649231,0.9979759454727173,0.812939465045929,0.8942321538925171,-0.9146261215209961,0.9983090758323669,0.8439369797706604,0.9146261215209961
74,-0.9024083018302917,0.9980588555335999,0.8247926235198975,0.9024124145507812,-0.8873792886734009,0.9977707862854004,0.8020268082618713,0.8889803886413574
